Symbol,shortName,fullTimeEmployees,logo_url,company_sector_dim.Index,Index_Loc
A,"Agilent Technologies, Inc.",17400,https://logo.clearbit.com/agilent.com,1,1
AMD,"Advanced Micro Devices, Inc.",15500,https://logo.clearbit.com/amd.com,10,1
AMAT,"Applied Materials, Inc.",28500,https://logo.clearbit.com/appliedmaterials.com,23,1
ANET,"Arista Networks, Inc.",2993,https://logo.clearbit.com/arista.com,29,1
INTC,Intel Corporation,122900,https://logo.clearbit.com/intel.com,10,1
CRL,Charles River Laboratories Inte,18600,https://logo.clearbit.com/criver.com,1,10
ADI,"Analog Devices, Inc.",24700,https://logo.clearbit.com/analog.com,10,10
AAL,"American Airlines Group, Inc.",127000,https://logo.clearbit.com/aa.com,2,2
AAP,Advance Auto Parts Inc.,41000,https://logo.clearbit.com/advanceautoparts.com,3,3
ALK,"Alaska Air Group, Inc.",21582,https://logo.clearbit.com/alaskaair.com,2,23
AMZN,"Amazon.com, Inc.",1622000,https://logo.clearbit.com/amazon.com,28,23
EXPD,Expeditors International of Was,19070,https://logo.clearbit.com/expeditors.com,55,23
EXPE,"Expedia Group, Inc.",14800,https://logo.clearbit.com/expediagroup.com,43,23
FFIV,"F5, Inc.",6396,https://logo.clearbit.com/f5.com,9,23
AAPL,Apple Inc.,154000,https://logo.clearbit.com/apple.com,4,4
ABBV,AbbVie Inc.,50000,https://logo.clearbit.com/abbvie.com,5,5
ABT,Abbott Laboratories,113000,https://logo.clearbit.com/abbott.com,7,5
AZO,"AutoZone, Inc.",65100,https://logo.clearbit.com/autozone.com,3,40
FDX,FedEx Corporation,384000,https://logo.clearbit.com/fedex.com,55,40
IP,International Paper Company,38000,https://logo.clearbit.com/internationalpaper.com,24,40
ABC,AmerisourceBergen Corporation,38000,https://logo.clearbit.com/amerisourcebergen.com,6,6
BBWI,"Bath & Body Works, Inc.",8800,https://logo.clearbit.com/bbwinc.com,3,15
AEP,American Electric Power Company,16688,https://logo.clearbit.com/aep.com,14,15
HBAN,Huntington Bancshares Incorpora,19722,https://logo.clearbit.com/huntington.com,53,15
ABMD,"ABIOMED, Inc.",2003,https://logo.clearbit.com/abiomed.com,7,7
BBY,"Best Buy Co., Inc.",57750,https://logo.clearbit.com/investors.bestbuy.com,3,43
ACN,Accenture plc,710000,https://logo.clearbit.com/accenture.com,8,8
AON,Aon plc,50000,https://logo.clearbit.com/aon.com,19,8
ALLE,Allegion plc,11000,https://logo.clearbit.com/allegion.com,22,8
APTV,Aptiv PLC,155000,https://logo.clearbit.com/aptiv.com,32,8
ETN,"Eaton Corporation, PLC",85947,https://logo.clearbit.com/eaton.com,25,8
ADBE,Adobe Inc.,25988,https://logo.clearbit.com/adobe.com,9,9
AVGO,Broadcom Inc.,20000,https://logo.clearbit.com/broadcom.com,10,9
CDNS,"Cadence Design Systems, Inc.",9300,https://logo.clearbit.com/cadence.com,13,9
CSCO,"Cisco Systems, Inc.",79500,https://logo.clearbit.com/cisco.com,61,9
EBAY,eBay Inc.,10800,https://logo.clearbit.com/ebayinc.com,28,9
AMGN,Amgen Inc.,24200,https://logo.clearbit.com/amgen.com,5,27
ADM,Archer-Daniels-Midland Company,39218,https://logo.clearbit.com/adm.com,11,11
BA,Boeing Company (The),142000,https://logo.clearbit.com/boeing.com,40,11
CAG,"ConAgra Brands, Inc.",18600,https://logo.clearbit.com/conagrabrands.com,45,11
CBOE,"Cboe Global Markets, Inc.",1196,https://logo.clearbit.com/cboe.com,48,11
CME,CME Group Inc.,3480,https://logo.clearbit.com/cmegroup.com,48,11
EQR,Equity Residential,2400,https://logo.clearbit.com/equityapartments.com,36,11
EXC,Exelon Corporation,31518,https://logo.clearbit.com/exeloncorp.com,15,11
BIIB,Biogen Inc.,9610,https://logo.clearbit.com/biogen.com,5,20
AKAM,"Akamai Technologies, Inc.",9180,https://logo.clearbit.com/akamai.com,9,20
ADP,"Automatic Data Processing, Inc.",56000,https://logo.clearbit.com/adp.com,12,12
BMY,Bristol-Myers Squibb Company,32200,https://logo.clearbit.com/bms.com,5,18
AIG,"American International Group, I",36600,https://logo.clearbit.com/aig.com,17,18
AIZ,"Assurant, Inc.",15600,https://logo.clearbit.com/assurant.com,18,18
BK,The Bank of New York Mellon Cor,49600,https://logo.clearbit.com/bnymellon.com,26,18
BLK,"BlackRock, Inc.",18400,https://logo.clearbit.com/blackrock.com,26,18
AXP,American Express Company,64000,https://logo.clearbit.com/americanexpress.com,39,18
C,"Citigroup, Inc.",228000,https://logo.clearbit.com/citigroup.com,41,18
CL,Colgate-Palmolive Company,33800,https://logo.clearbit.com/colgatepalmolive.com,54,18
ED,"Consolidated Edison, Inc.",13871,https://logo.clearbit.com/conedison.com,14,18
EL,"Estee Lauder Companies, Inc. (T",44640,https://logo.clearbit.com/elcompanies.com,54,18
FOX,Fox Corporation,9000,https://logo.clearbit.com/foxcorporation.com,76,18
FOXA,Fox Corporation,9000,https://logo.clearbit.com/foxcorporation.com,76,18
GS,"Goldman Sachs Group, Inc. (The)",45100,https://logo.clearbit.com/goldmansachs.com,80,18
HES,Hess Corporation,1545,https://logo.clearbit.com/hess.com,30,18
IFF,International Flavors & Fragran,24000,https://logo.clearbit.com/iff.com,20,18
IPG,"Interpublic Group of Companies,",55600,https://logo.clearbit.com/interpublic.com,88,18
ADSK,"Autodesk, Inc.",12600,https://logo.clearbit.com/autodesk.com,13,13
AEE,Ameren Corporation,9116,https://logo.clearbit.com/ameren.com,14,14
CNC,Centene Corporation,72500,https://logo.clearbit.com/centene.com,57,14
EMR,Emerson Electric Company,86700,https://logo.clearbit.com/emerson.com,25,14
CAH,"Cardinal Health, Inc.",44000,https://logo.clearbit.com/cardinalhealth.com,6,52
AES,The AES Corporation,8450,https://logo.clearbit.com/aes.com,15,16
AVB,"AvalonBay Communities, Inc.",2839,https://logo.clearbit.com/avalonbay.com,36,16
AFL,AFLAC Incorporated,12447,https://logo.clearbit.com/aflac.com,16,17
ALGN,"Align Technology, Inc.",23625,https://logo.clearbit.com/aligntech.com,7,22
BIO,"Bio-Rad Laboratories, Inc.",7900,https://logo.clearbit.com/bio-rad.com,7,46
AJG,Arthur J. Gallagher & Co.,39876,https://logo.clearbit.com/ajg.com,19,19
BSX,Boston Scientific Corporation,41000,https://logo.clearbit.com/bostonscientific.com,7,50
HOLX,"Hologic, Inc.",6705,https://logo.clearbit.com/hologic.com,42,50
ALB,Albemarle Corporation,6000,https://logo.clearbit.com/albemarle.com,20,21
BAC,Bank of America Corporation,208000,https://logo.clearbit.com/bankofamerica.com,41,21
DUK,Duke Energy Corporation (Holdin,27605,https://logo.clearbit.com/duke-energy.com,14,21
HON,Honeywell International Inc.,99000,https://logo.clearbit.com/honeywell.com,84,21
BR,"Broadridge Financial Solutions,",13704,https://logo.clearbit.com/broadridge.com,8,48
CDW,CDW Corporation,13900,https://logo.clearbit.com/cdw.com,8,55
ALL,Allstate Corporation (The),54300,https://logo.clearbit.com/allstate.com,21,24
IEX,IDEX Corporation,7500,https://logo.clearbit.com/idexcorp.com,25,24
CB,Chubb Limited,31000,https://logo.clearbit.com/chubb.com,21,25
AMCR,Amcor plc,46000,https://logo.clearbit.com/amcor.com,24,25
AME,"AMETEK, Inc.",18500,https://logo.clearbit.com/ametek.com,25,26
CDAY,Ceridian HCM Holding Inc.,7462,https://logo.clearbit.com/ceridian.com,13,28
AMP,"Ameriprise Financial, Inc.",12000,https://logo.clearbit.com/ameriprise.com,26,28
GIS,"General Mills, Inc.",35000,https://logo.clearbit.com/generalmills.com,45,28
AMT,American Tower Corporation (REI,6378,https://logo.clearbit.com/americantower.com,27,29
BXP,"Boston Properties, Inc.",743,https://logo.clearbit.com/bostonproperties.com,33,29
GE,General Electric Company,168000,https://logo.clearbit.com/ge.com,25,29
ANSS,"ANSYS, Inc.",5100,https://logo.clearbit.com/ansys.com,13,30
AOS,A.O. Smith Corporation,13700,https://logo.clearbit.com/aosmith.com,25,31
CNP,"CenterPoint Energy, Inc (Holdin",9418,https://logo.clearbit.com/centerpointenergy.com,14,32
CCI,Crown Castle International Corp,5000,https://logo.clearbit.com/crowncastle.com,27,32
APA,APA Corporation,2253,https://logo.clearbit.com/apacorp.com,30,32
COP,ConocoPhillips,9900,https://logo.clearbit.com/conocophillips.com,30,32
CPT,Camden Property Trust,1700,https://logo.clearbit.com/camdenliving.com,36,32
BKR,Baker Hughes Company,55000,https://logo.clearbit.com/bakerhughes.com,44,32
CTRA,Coterra Energy Inc.,936,https://logo.clearbit.com/coterra.com,30,32
EOG,"EOG Resources, Inc.",2800,https://logo.clearbit.com/eogresources.com,30,32
HAL,Halliburton Company,40000,https://logo.clearbit.com/halliburton.com,44,32
HPE,Hewlett Packard Enterprise Comp,60400,https://logo.clearbit.com/hpe.com,61,32
APD,"Air Products and Chemicals, Inc",20000,https://logo.clearbit.com/airproducts.com,20,33
APH,Amphenol Corporation,90000,https://logo.clearbit.com/amphenol.com,31,34
CRM,"Salesforce, Inc.",73541,https://logo.clearbit.com/salesforce.com,13,72
FRC,FIRST REPUBLIC BANK,6295,https://logo.clearbit.com/firstrepublic.com,53,72
ARE,Alexandria Real Estate Equities,559,https://logo.clearbit.com/are.com,33,35
ATO,Atmos Energy Corporation,4684,https://logo.clearbit.com/atmosenergy.com,34,36
CBRE,CBRE Group Inc,105000,https://logo.clearbit.com/cbre.com,49,36
CMA,Comerica Incorporated,7484,https://logo.clearbit.com/comerica.com,53,36
CPRT,"Copart, Inc.",8600,https://logo.clearbit.com/copart.com,60,36
ATVI,"Activision Blizzard, Inc",9800,https://logo.clearbit.com/activisionblizzard.com,35,37
CMS,CMS Energy Corporation,8504,https://logo.clearbit.com/cmsenergy.com,14,68
AVY,Avery Dennison Corporation,36000,https://logo.clearbit.com/averydennison.com,37,38
AWK,"American Water Works Company, I",6400,https://logo.clearbit.com/amwater.com,38,39
CPB,Campbell Soup Company,14100,https://logo.clearbit.com/campbellsoupcompany.com,45,39
BALL,Ball Corporation,24300,https://logo.clearbit.com/ball.com,24,41
BAX,Baxter International Inc.,60000,https://logo.clearbit.com/baxter.com,42,42
CAT,"Caterpillar, Inc.",107700,https://logo.clearbit.com/caterpillar.com,47,42
CF,"CF Industries Holdings, Inc.",2970,https://logo.clearbit.com/cfindustries.com,52,42
FBHS,"Fortune Brands Home & Security,",28000,https://logo.clearbit.com/fbhs.com,74,42
BDX,"Becton, Dickinson and Company",75000,https://logo.clearbit.com/bd.com,42,44
BEN,"Franklin Resources, Inc.",10400,https://logo.clearbit.com/franklinresources.com,26,45
ESS,"Essex Property Trust, Inc.",1739,https://logo.clearbit.com/essexapartmenthomes.com,36,45
BRO,"Brown & Brown, Inc.",12023,https://logo.clearbit.com/bbinsurance.com,19,49
BKNG,Booking Holdings Inc. Common St,20097,https://logo.clearbit.com/bookingholdings.com,43,47
FDS,FactSet Research Systems Inc.,10784,https://logo.clearbit.com/factset.com,48,47
CINF,Cincinnati Financial Corporatio,5166,https://logo.clearbit.com/cinfin.com,21,63
BWA,BorgWarner Inc.,49300,https://logo.clearbit.com/borgwarner.com,32,51
CARR,Carrier Global Corporation,58000,https://logo.clearbit.com/corporate.carrier.com,46,53
CCL,Carnival Corporation,40000,https://logo.clearbit.com/carnivalcorp.com,43,54
CE,Celanese Corporation Celanese C,8500,https://logo.clearbit.com/celanese.com,50,56
CEG,Constellation Energy Corporatio,11696,https://logo.clearbit.com/constellationenergy.com,51,57
CMI,Cummins Inc.,59900,https://logo.clearbit.com/cummins.com,25,67
CFG,"Citizens Financial Group, Inc.",17463,https://logo.clearbit.com/citizensbank.com,53,58
CHD,"Church & Dwight Company, Inc.",5100,https://logo.clearbit.com/churchdwight.com,54,59
CHRW,"C.H. Robinson Worldwide, Inc.",17258,https://logo.clearbit.com/chrobinson.com,55,60
CHTR,"Charter Communications, Inc.",93700,https://logo.clearbit.com/corporate.charter.com,56,61
CI,Cigna Corporation,72226,https://logo.clearbit.com/cigna.com,57,62
CLX,Clorox Company (The),9000,https://logo.clearbit.com/thecloroxcompany.com,54,64
CMCSA,Comcast Corporation,189000,https://logo.clearbit.com/corporate.comcast.com,56,65
FMC,FMC Corporation,6400,https://logo.clearbit.com/fmc.com,52,65
CMG,"Chipotle Mexican Grill, Inc.",100000,https://logo.clearbit.com/chipotle.com,58,66
COF,Capital One Financial Corporati,51500,https://logo.clearbit.com/capitalone.com,39,69
HLT,Hilton Worldwide Holdings Inc.,142000,https://logo.clearbit.com/hilton.com,83,69
COO,"The Cooper Companies, Inc.",12000,https://logo.clearbit.com/coopercos.com,42,70
CVX,Chevron Corporation,42595,https://logo.clearbit.com/chevron.com,65,70
COST,Costco Wholesale Corporation,288000,https://logo.clearbit.com/costco.com,59,71
CSX,CSX Corporation,21000,https://logo.clearbit.com/csx.com,62,73
FIS,Fidelity National Information S,65000,https://logo.clearbit.com/fisglobal.com,8,73
CTAS,Cintas Corporation,40000,https://logo.clearbit.com/cintas.com,63,74
FITB,Fifth Third Bancorp,19247,https://logo.clearbit.com/53.com,53,74
CTLT,"Catalent, Inc.",17300,https://logo.clearbit.com/catalent.com,64,75
CTSH,Cognizant Technology Solutions,330600,https://logo.clearbit.com/cognizant.com,8,76
CTVA,"Corteva, Inc.",21000,https://logo.clearbit.com/corteva.com,52,77
DRE,Duke Realty Corporation,340,https://logo.clearbit.com/dukerealty.com,68,77
CTXS,"Citrix Systems, Inc.",,https://logo.clearbit.com/citrix.com,13,78
CVS,CVS Health Corporation,216000,https://logo.clearbit.com/cvshealth.com,57,79
CZR,"Caesars Entertainment, Inc.",49000,https://logo.clearbit.com/caesars.com,66,80
D,"Dominion Energy, Inc.",17100,https://logo.clearbit.com/dominionenergy.com,14,81
DAL,"Delta Air Lines, Inc.",83000,https://logo.clearbit.com/delta.com,2,82
EFX,"Equifax, Inc.",13000,https://logo.clearbit.com/equifax.com,70,82
FLT,"FleetCor Technologies, Inc.",9700,https://logo.clearbit.com/fleetcor.com,9,82
GPC,Genuine Parts Company,52000,https://logo.clearbit.com/genpt.com,3,82
GPN,Global Payments Inc.,25000,https://logo.clearbit.com/globalpaymentsinc.com,63,82
HD,"Home Depot, Inc. (The)",490600,https://logo.clearbit.com/homedepot.com,82,82
ICE,Intercontinental Exchange Inc.,8858,https://logo.clearbit.com/ice.com,48,82
DD,"DuPont de Nemours, Inc.",28000,https://logo.clearbit.com/dupont.com,20,83
INCY,Incyte Corporation,2094,https://logo.clearbit.com/incyte.com,87,83
DE,Deere & Company,75550,https://logo.clearbit.com/deere.com,47,84
DFS,Discover Financial Services,16700,https://logo.clearbit.com/discover.com,39,85
DG,Dollar General Corporation,163000,https://logo.clearbit.com/dollargeneral.com,59,86
DGX,Quest Diagnostics Incorporated,50000,https://logo.clearbit.com/questdiagnostics.com,1,87
DHI,"D.R. Horton, Inc.",11788,https://logo.clearbit.com/drhorton.com,67,88
DHR,Danaher Corporation,78000,https://logo.clearbit.com/danaher.com,1,89
DIS,Walt Disney Company (The),152000,https://logo.clearbit.com/thewaltdisneycompany.com,56,90
DISH,DISH Network Corporation,14500,https://logo.clearbit.com/dish.com,56,91
DLR,"Digital Realty Trust, Inc.",3030,https://logo.clearbit.com/digitalrealty.com,33,92
DLTR,"Dollar Tree, Inc.",61886,https://logo.clearbit.com/dollartree.com,59,93
DOV,Dover Corporation,25000,https://logo.clearbit.com/dovercorporation.com,25,94
DOW,Dow Inc.,35700,https://logo.clearbit.com/dow.com,50,95
DPZ,Domino's Pizza Inc,7400,https://logo.clearbit.com/dominos.com,58,96
DRI,"Darden Restaurants, Inc.",156883,https://logo.clearbit.com/darden.com,58,97
DTE,DTE Energy Company,10400,https://logo.clearbit.com/newlook.dteenergy.com,14,98
GM,General Motors Company,157000,https://logo.clearbit.com/gm.com,72,98
DVA,DaVita Inc.,69000,https://logo.clearbit.com/davita.com,69,99
DVN,Devon Energy Corporation,1600,https://logo.clearbit.com/devonenergy.com,30,100
DXC,DXC Technology Company,134000,https://logo.clearbit.com/dxc.technology,8,101
DXCM,"DexCom, Inc.",6300,https://logo.clearbit.com/dexcom.com,7,102
ILMN,"Illumina, Inc.",9800,https://logo.clearbit.com/illumina.com,1,102
EA,Electronic Arts Inc.,11000,https://logo.clearbit.com/ea.com,35,103
EQIX,"Equinix, Inc.",11124,https://logo.clearbit.com/equinix.com,27,103
ECL,Ecolab Inc.,47000,https://logo.clearbit.com/ecolab.com,20,104
EIX,Edison International,13003,https://logo.clearbit.com/edison.com,14,105
EMN,Eastman Chemical Company,14000,https://logo.clearbit.com/eastman.com,50,106
ENPH,"Enphase Energy, Inc.",2260,https://logo.clearbit.com/enphase.com,71,107
EPAM,"EPAM Systems, Inc.",58824,https://logo.clearbit.com/epam.com,8,108
ES,Eversource Energy (D/B/A),9227,https://logo.clearbit.com/eversource.com,14,109
ETR,Entergy Corporation,12500,https://logo.clearbit.com/entergy.com,14,110
ETSY,"Etsy, Inc.",2402,https://logo.clearbit.com/etsy.com,28,111
EVRG,"Evergy, Inc.",4930,https://logo.clearbit.com/evergyinc.com,14,112
EW,Edwards Lifesciences Corporatio,15700,https://logo.clearbit.com/edwards.com,7,113
BF.B,,,,,
BRK.B,,,,,
ELV,"Elevance Health, Inc.",,,,
EXR,Extra Space Storage Inc,4309,https://logo.clearbit.com/extraspace.com,68,114
F,Ford Motor Company,183000,https://logo.clearbit.com/ford.com,72,115
FANG,"Diamondback Energy, Inc. - Comm",870,https://logo.clearbit.com/diamondbackenergy.com,30,116
FAST,Fastenal Company,18958,https://logo.clearbit.com/fastenal.com,73,117
FCX,"Freeport-McMoRan, Inc.",24700,https://logo.clearbit.com/fcx.com,75,118
FE,FirstEnergy Corp.,12395,https://logo.clearbit.com/firstenergycorp.com,14,119
FISV,"Fiserv, Inc.",44000,https://logo.clearbit.com/fiserv.com,8,120
FRT,Federal Realty Investment Trust,310,https://logo.clearbit.com/federalrealty.com,77,121
FTNT,"Fortinet, Inc.",10195,https://logo.clearbit.com/fortinet.com,9,122
FTV,Fortive Corporation,18000,https://logo.clearbit.com/fortive.com,78,123
GD,General Dynamics Corporation,103100,https://logo.clearbit.com/gd.com,40,124
GILD,"Gilead Sciences, Inc.",14400,https://logo.clearbit.com/gilead.com,5,125
GL,Globe Life Inc.,3222,https://logo.clearbit.com/globelifeinsurance.com,16,126
GLW,Corning Incorporated,61200,https://logo.clearbit.com/corning.com,31,127
GNRC,Generac Holdlings Inc.,8955,https://logo.clearbit.com/generac.com,25,128
GOOG,Alphabet Inc.,163906,https://logo.clearbit.com/abc.xyz,79,129
GOOGL,Alphabet Inc.,163906,https://logo.clearbit.com/abc.xyz,79,129
INTU,Intuit Inc.,13500,https://logo.clearbit.com/intuit.com,13,129
GRMN,Garmin Ltd.,18700,https://logo.clearbit.com/garmin.com,78,130
GWW,"W.W. Grainger, Inc.",22700,https://logo.clearbit.com/grainger.com,73,131
HAS,"Hasbro, Inc.",6640,https://logo.clearbit.com/hasbro.com,81,132
HCA,"HCA Healthcare, Inc.",204000,https://logo.clearbit.com/hcahealthcare.com,69,133
HIG,Hartford Financial Services Gro,18100,https://logo.clearbit.com/thehartford.com,17,134
HII,"Huntington Ingalls Industries,",44000,https://logo.clearbit.com/huntingtoningalls.com,40,135
HPQ,HP Inc.,51000,https://logo.clearbit.com/hp.com,29,136
HRL,Hormel Foods Corporation,20000,https://logo.clearbit.com/hormelfoods.com,45,137
HSIC,"Henry Schein, Inc.",21600,https://logo.clearbit.com/henryschein.com,6,138
HST,Host Hotels,160,https://logo.clearbit.com/hosthotels.com,85,139
HSY,The Hershey Company,16620,https://logo.clearbit.com/thehersheycompany.com,86,140
HUM,Humana Inc.,95500,https://logo.clearbit.com/humana.com,57,141
HWM,Howmet Aerospace Inc.,19900,https://logo.clearbit.com/howmet.com,25,142
IBM,International Business Machines,282100,https://logo.clearbit.com/ibm.com,8,143
IDXX,"IDEXX Laboratories, Inc.",10350,https://logo.clearbit.com/idexx.com,1,144
IQV,"IQVIA Holdings, Inc.",82000,https://logo.clearbit.com/iqvia.com,1,145
IR,Ingersoll Rand Inc.,16000,https://logo.clearbit.com/irco.com,25,146
IRM,Iron Mountain Incorporated (Del,25000,https://logo.clearbit.com/ironmountain.com,27,29
ISRG,"Intuitive Surgical, Inc.",9793,https://logo.clearbit.com/intuitive.com,42,122
IT,"Gartner, Inc.",16600,https://logo.clearbit.com/gartner.com,8,61
ITW,Illinois Tool Works Inc.,45000,https://logo.clearbit.com/itw.com,25,147
IVZ,Invesco Ltd,8549,https://logo.clearbit.com/invesco.com,26,82
J,Jacobs Engineering Group Inc.,52000,https://logo.clearbit.com/jacobs.com,89,36
JBHT,"J.B. Hunt Transport Services, I",33045,https://logo.clearbit.com/jbhunt.com,55,148
JCI,Johnson Controls International,101000,https://logo.clearbit.com/johnsoncontrols.com,89,149
JKHY,"Jack Henry & Associates, Inc.",6714,https://logo.clearbit.com/jackhenry.com,8,150
