Symbol,askSize,bidSize,beta(0-1),debtToEquity,totalDebt,Equity,dividendYield,Dividned %,ebitda,netIncomeToCommon,grossMargins,grossProfits,marketCap,freeCashflow,Dividend payout Ratio(dividned/EPS),PEG Ratio(PE/Growth),bookValue,priceToSales,EPS Growth,revenueGrowth,totalRevenue,Total sharesOutstanding
OGN,800,800,,1,9363999744,9363999744,0.0323,3.23,2012000000,1351000064,0.62325,3929000000,8557312512,2661374976,0.1634,-1.28,-6.382,1.3574417,24.864,-0.006,6304000000,253550000
OKE,1200,800,1.745588,231.117,13902058496,60151605.01,0.057800002,5.7800002,3193086976,1498605952,0.25898,4283654000,24749502464,1051061760,1.1130999,1.47,13.098,1.4963144,37.052,1.109,16540309504,445936992
OMC,900,800,0.764705,167.149,6608900096,39538974.78,0.0364,3.64,2327099904,1293799936,0.19141,2703900000,13520878592,972350016,0.4643,1.08,15.426,0.9473179,67.174,-0.005,14272799744,212559008
ORCL,800,1100,0.830392,1,78412996608,78412996608,0.018,1.8,18399000576,7560000000,0.79433995,32624000000,187000000000,9464500224,0.4885,1.45,-3.782,4.460859,15.235,0.042,41827000320,2670449920
OTIS,800,1100,0.725558,1,7130999808,7130999808,0.0159,1.59,2360000000,1248999936,0.29216,4193000000,30018424832,-465124992,0.32990003,2.44,-9.073,2.0986035,33.589,0.002,14304000000,424768992
OXY,900,800,2.094607,153.19,31139000320,203270450.6,0.0081,0.81,13112000512,1980000000,0.62786996,16297000000,54992801792,8588125184,0.0242,0.35,9.755,2.1186934,27.76,0.902,25955999744,933980992
PARA,3100,4000,1.531372,85.072,19632001024,230769242.8,0.0339,3.39,4391000064,4336999936,0.37928,10842000000,,17019374592,0.16409999,-1.63,,,44.596,0.164,28586000384,
PAYX,800,1000,0.980882,26.951,885600000,32859634.15,0.026400002,2.6400002,1989900032,1359399936,0.7082,2785600000,41079398400,1524462464,0.70589995,2.36,8.647,9.135657,12.473,0.148,4496600064,360756992
PCAR,900,1000,0.92598,99.782,12116899840,121433723.9,0.0162,1.62,2760199936,1981799936,0.13788,3162000000,28586551296,14076612608,0.239,1.43,32.636,1.1837375,69.4,0.107,24149399552,347176992
PEAK,1300,1300,0.748529,89.203,6374536192,71461006.83,0.0399,3.99,1002475008,116608000,0.59455,1127375000,13967355904,2724087808,2.069,25.5,12.374,7.366034,3.518,0.119,1896184064,539072000
PEP,2200,1000,0.653431,218.608,40049000448,183200067.9,0.026500002,2.6500002,14588999680,10165000192,0.53417,42429000000,230000000000,6726750208,0.5882,3.42,11.484,2.8499823,58.473,0.093,80853999616,1382649984
PFE,1800,1400,0.721568,53.438,41394999296,774636013.6,0.0321,3.21,31949000704,22413000704,0.62281,50627000000,294000000000,30855249920,0.3536,-9.15,13.49,3.6202488,14.513,1.068,81288003584,5612870144
PFG,1300,900,1.522058,28.537,4696699904,164582818.9,0.0366,3.66,2358899968,1710599936,0.49576,7070900000,17703958528,2323150080,0.4322,0.77,60.393,1.2412767,53.021,0.087,14262700032,265068992
PG,900,3100,0.442647,73.6,33668999168,457459227.8,0.0238,2.38,21462999040,14314000384,0.48488998,39144000000,348000000000,10515874816,0.60830003,4.28,18.7,4.370426,32.886,0.07,79617998848,2419950080
PGR,800,800,0.480392,37.45,6385600000,170510013.4,0.0037,0.37,3293449984,2157900032,0.06689,4681400000,67948187648,,0.5177,0.76,30.876,1.4134464,82.267,0.035,48072699904,584400000
PH,1200,1100,1.65147,96.395,8452177920,87682742.05,0.02,2,3289517056,1816702976,0.27993,3932960000,31621115904,-676876480,0.3181,1.29,66.068,2.0677419,118.663,0.121,15292583936,128515000
PHM,900,900,1.423529,33.959,2517455872,74132214.49,0.014099999,1.4099999,2780272128,2079773952,0.27698,3783112000,10033761280,332183872,0.0713,0.43,28.011,0.69752985,56.548,0.168,14384705536,253186000
PKG,1100,1100,0.845588,75.746,2732300032,36071872.2,0.0257,2.57,1836099968,921699968,0.24933,1880000000,13061234688,,0.409,1.39,38.256,1.620601,85.954,0.182,8059500032,94990800
PKI,800,1200,1.10147,72.955,5209903104,71412557.11,0.0019,0.19,1868369024,943283008,0.57041,2890369000,17948164096,1143080064,0.0458,0.43,55.139,3.54205,43.62,0.007,5067168768,126200000
PLD,800,800,0.879901,48.876,18798837760,384623082.1,0.024600001,2.4600001,3677421056,3717009920,0.76191,3915208000,86981820416,3474444800,0.5371,-5.72,43.881,16.585594,7.09,0.066,5244420096,739326976
PM,800,800,0.789705,1,29357000704,29357000704,0.0479,4.79,13953999872,8995999744,0.67249,21375000000,154000000000,9963625472,0.8564,4.6,-6.773,4.8698406,20.287,0.021,31566000128,1556829952
PNC,3000,900,1.243137,1,26570999808,26570999808,0.0381,3.81,,5011999744,0,19990000000,66680070144,,0.41419998,-2.96,121.158,3.3142836,47.405,0.027,20118999040,422640992
PNR,1000,800,1.113235,46.967,1176000000,25038857.07,0.0168,1.68,716600000,543400000,0.34275,1319200000,7573927936,298175008,0.2492,1.59,14.129,1.94278,23.545,0.154,3898500096,165478000
PNW,1000,1100,0.275,135.923,8184579072,60214820.69,0.0464,4.64,1636992000,618720000,0.44618,1697217000,8249325568,-602660352,0.634,183.3,53.759,2.1686866,33.689,0.078,3803834880,112819000
POOL,1000,800,0.890196,150.601,1768481024,11742823.91,0.0097,0.97,968979008,725848000,0.31219998,1617092000,14080108544,-190003376,0.17819999,1.25,24.581,2.4931626,141.878,0.332,5647489024,40088000
PPG,1000,800,1.220588,126.749,8026999808,63329886.69,0.019299999,1.9299999,2184999936,1060000000,0.37831002,6557000000,27144429568,492375008,0.5214,1.04,26.339,1.5755081,72.574,0.11,17229000704,237400992
PPL,900,1100,0.810784,82.766,11358000128,137230265.2,0.0278,2.78,2603000064,18000000,0.47553003,2750000000,20366925824,7502499840,10.8211,1.19,19.176,3.5218616,7.58,0.083,5783000064,750716032
PRU,900,800,1.480943,76.881,34349000704,446781398.6,0.0498,4.98,7045000192,4786999808,0.30281,23960000000,35880001536,-7706874880,0.3741,2.71,117.057,0.5344296,175.682,-0.22,67136999424,375000000
PSA,800,1000,0.270098,79.326,7475278848,94234914.76,0.0251,2.51,2477064960,1732444032,0.73689,2578319000,54828253184,1729717376,0.7775,1.69,28.577,15.670063,20.01,0.227,3498917120,175355008
PSX,800,800,,65.25,14433999872,221210726,0.040999997,4.0999997,3537999872,2542000128,0.08505,9374000000,35928178688,2430874880,0.633,1.22,41.404,0.2845323,285.373,0.697,126000000000,438201984
PVH,900,800,2.199509,74.917,3962200064,52887863.42,0.0022,0.22,1275100032,952300032,0.58157,5324100000,3981725440,982212480,0.0028,-1.19,73.524,0.43493783,129.304,0.163,9154700288,69977600
PWR,800,800,1.171078,78.217,4002318080,51169414.32,0.0025,0.25,1052832000,485956000,0.15048,1953259000,17860825088,419312736,0.057800002,1.03,33.288,1.376004,92.173,0.347,12980212736,142499008
PXD,1100,3000,1.608823,34.308,7834999808,228372385.7,0.0471,4.71,6721999872,2112999936,0.52557,9392000000,54461411328,2933874944,0.32880002,0.5,95.006,3.0476446,76.695,1.763,17870000128,244134000
QCOM,1400,900,1.22598,117.647,15680000000,133280066.6,0.0222,2.22,14483999744,11159000064,0.58507,19304000000,143000000000,7258500096,0.2787,0.72,8.844,3.643765,34.87,0.407,39264002048,1120000000
RE,900,900,0.619607,32.421,3088945920,95276084.02,0.023599999,2.3599999,,1316775936,0.13539,1647910000,11034343424,1219048448,0.1842,0.14,253.398,0.9176654,307.711,0.07,12024364032,39369000
REG,1200,1400,1.133333,64.446,3937590016,61099059.93,0.0368,3.68,771222976,361411008,0.72863996,877185000,10154642432,537383232,0.8777,3.51,35.557,8.43502,7.072,0.151,1203867008,171212992
RF,1100,3100,1.310784,1,2343000064,2343000064,0.0342,3.42,,2310000128,0,6960000000,17874057216,,0.2759,0.36,17.752,2.6116388,7.202,-0.066,6844000256,953283008
RHI,800,1100,1.439215,19.194,265078000,13810461.6,0.0184,1.84,915192768,656267008,0.42254,2696028000,8337503744,,0.26610002,1.28,12.022,1.2122167,62.566,0.298,6877898240,111330000
RJF,1000,1100,1.082352,44.36,3838000128,86519389.72,0.0143,1.43,,1503000064,0.9426,9254000000,18432946176,,0.16950001,1.44,40.075,1.731606,51.625,0.101,10645000192,206162000
RL,1000,800,1.424019,126.288,3438700032,27229032.31,0.0275,2.75,1043900032,501600000,0.66511,2890700000,6599763968,839537472,0.3092,0.14,38.844,1.103123,81.15,0.267,5982799872,48735800
RMD,800,900,0.325,25.378,832086016,32787690.76,0.0085,0.85,1100116992,779475968,0.57546,1889459000,30547914752,201717120,0.31129998,1.36,20.767,8.63059,24.264,0.125,3539493120,145723008
ROK,1100,1100,1.438235,159.306,4471399936,28067994.53,0.022,2.2,1386800000,1004200000,0.4116,2897700000,23122550784,696550016,0.7964,2.34,20.6,3.1720788,62.853,0.187,7289399808,116013000
ROL,900,1000,0.594117,48.765,540084992,11075258.73,0.0117,1.17,538916992,330488992,0.51745,1261683000,17182349312,319308128,0.5373,5.61,2.239,6.9299703,5.038,0.103,2479426048,492048992
ROP,900,800,1.068137,55.005,7454300160,135520410.1,0.0058,0.58,2260000000,1000300032,0.67667,3917400000,41629655040,2501362432,0.2521,3.65,107.525,7.022191,56.219,-0.001,5928300032,105485000
ROST,1200,800,1.070588,138.475,5622138880,40600389.1,0.0135,1.35,2693531904,1722589056,0.32187,6088636000,24814366720,950903872,0.2341,0.49,11.262,1.311802,53.816,0.181,18916243456,353329984
RSG,1000,800,0.818137,110.052,9882300416,89796645.37,0.014099999,1.4099999,3343000064,1290400000,0.41151002,4648000000,41498222592,1247537536,0.4277,2.49,27.939,3.6740348,35.429,0.148,11294999552,317095008
RTX,800,800,0.883823,44.715,33098999808,740221397.9,0.0239,2.39,11349999616,4228000000,0.19994,12525000000,144000000000,5404499968,0.726,1.18,47.605,2.2181785,43.365,0.03,64853000192,1496780032
SBAC,800,900,0.432352,1,14936569856,14936569856,0.008,0.8,1551357056,437992000,0.74941003,1735729000,34815356928,820807488,0.6171,2.01,-45.29,14.62913,21.837,0.129,2379865088,108781000
SBNY,800,1300,1.762745,1,3430909952,3430909952,0.0118,1.18,,1028870016,0,1951374000,10865933312,,0.1311,1.34,128.188,5.057908,36.082,0.482,2148305920,60632400
SBUX,900,800,0.895098,1,23747500032,23747500032,0.025899999,2.5899999,6450699776,4392999936,0.2874,8435400000,,4055624960,0.50270003,3.11,,,25.812,0.193,30361600000,
SCHW,1000,1100,0.998039,1,,0,0.012200001,1.2200001,,,,,119000000000,,0.26709998,,,6.464691,,,,
SEE,800,900,1.244607,1517.41,3773799936,2487000.834,0.0128,1.28,1060499968,491200000,0.30375,1680900000,8551621632,464424992,0.22600001,1.26,0.855,1.5453435,36.672,0.142,5533799936,148156992
SHW,800,800,1.146078,559.007,12489900032,22343011.86,0.0088,0.88,3094200064,1825600000,0.41817,8542700000,58708307968,1400150016,0.32700002,1.96,10.284,2.8938453,77.804,0.074,20287299584,262196000
SJM,800,1000,0.299019,54.81,4531100160,82669223.86,0.0275,2.75,1576400000,576600000,0.3539,3142100000,13871547392,557825024,0.70919997,10.52,76.469,1.7591654,72.632,-0.009,7885300224,108363000
SLB,3000,800,2.037745,90.07,14085999616,156389470.6,0.0172,1.72,4678000128,2092000000,0.16427,3658000000,50158047232,1720375040,0.3401,0.66,9.526,2.1192346,16.864,0.141,23668000768,1402630016
SNA,800,800,1.190196,29.181,1260800000,43206195.81,0.026199998,2.6199998,1265400064,845299968,0.51532,2382800000,10548000768,335437504,0.3437,3.01,75.333,2.2567396,87.034,0.065,4673999872,53535000
SO,900,800,0.519117,170.295,56061001728,329199340.7,0.0369,3.69,7861000192,2289999872,0.41373003,10061000000,75574337536,-1740625024,1.2279,3.26,27.07,3.1686025,22.464,0.125,23850999808,1059800000
SPG,1000,1100,1.498529,586.902,25827952640,44007266.36,0.0582,5.82,3693957120,2246294016,0.81014,4143625000,31192516608,1693567232,1.1062,2.41,10.152,6.0986147,15.566,0.173,5114689024,328611008
SPGI,1000,1100,1.053431,89.812,4972000256,55360088.36,0.0101,1.01,4710000128,3024000000,0.73544997,6102000000,81231462400,2827249920,0.22219999,2.14,7.656,9.790462,34.456,0.118,8296999936,241000000
SRE,1200,1100,0.645098,93.329,25589999616,274191297.6,0.028399998,2.8399998,4638000128,1254000000,0.36595002,4705000000,47986769920,-315000000,1.4574001,2.73,74.185,3.7323458,41.241,0.212,12856999936,319336992
STE,800,900,0.639215,52.827,3499056896,66236146.21,0.008,0.8,1068353984,279071008,0.43556,1368778000,20619741184,136653120,0.5552,2.67,65.415,4.854092,45.264,0.495,4247909120,100023000
STT,800,900,1.553921,1,25835999232,25835999232,0.032899998,3.2899998,,2665999872,0,12060000000,22541027328,,0.3018,0.77,69.3,1.8503553,34.17,0.041,12181999616,365628992
STX,1800,900,1.02549,1340.618,5644000256,4209998.863,0.0347,3.47,2537999872,1855000064,0.29844,2917000000,15905116160,838499968,0.33830002,0.41,2.677,1.320365,53.777,0.026,12046000128,222636000
STZ,1000,1400,1.198039,90.923,10954200064,120477767.6,0.012999999,1.2999999,3352399872,-40400000,0.53408,4711000000,43698520064,1031500032,,2.27,59.573,4.9540873,46.265,0.077,8820700160,164264000
SWK,1200,800,1.364705,111.633,10443100160,93548504.12,0.025999999,2.5999999,2386599936,1290800000,0.32031,5233200000,17095640064,-1368649984,0.39259997,0.93,64.811,1.0459632,103.285,0.195,16344399872,163032992
SWKS,1200,900,1.095588,44.68,2383300096,53341541.99,0.0216,2.16,2003200000,1388899968,0.48251,2512400000,15321452544,861887488,0.26459998,0.76,32.045,2.9986207,30.943,0,5109499904,165387008
SYF,1300,800,1.594607,1,13360000000,13360000000,0.026199998,2.6199998,,4087000064,0,9466000000,15115294720,,0.1192,0.16,24.125,1.5925924,17.332,0.011,9491000320,547259008
SYK,800,1100,0.986764,97.022,14597999616,150460716.3,0.0119,1.19,4605000192,2015000064,0.65502,11262000000,75044347904,2408000000,0.50380003,2.71,37.584,4.3054705,46.191,0.081,17429999616,377240000
SYY,900,1300,1.25245,944.606,11843109888,12537618.74,0.0231,2.31,2800523008,785473984,0.17948,9356749000,43427090432,493255136,0.96910006,0.49,3.266,0.7149877,118.675,0.412,60738232320,512656000
T,800,800,0.646568,123.031,230000000000,1865562338,0.0559,5.59,54456000512,17136000000,0.53213,89057000000,150000000000,51255123968,0.65269995,-1.98,22.937,0.91808474,22.726,-0.133,163000000000,7141000192
TAP,800,800,0.95196,54.64,7466100224,136641658.6,0.0272,2.72,2316000000,1005699968,0.39431,4053400000,11853036544,796924992,0.215,5.32,61.206,1.1530527,47.35,0.142,10279700480,200584992
TECH,900,900,1.210294,20.912,356027008,17025009.95,0.0035,0.35,332496000,210424000,0.68188006,634415000,13621323776,246725504,0.2336,2.85,41.743,13.230045,26.372,0.201,[phone],39295300
TEL,1200,1200,1.323039,38.402,[phone],[phone].1,0.0179,1.79,[phone],2502000128,0.32916,4887000000,36922314752,1214499968,0.2642,1.46,32.516,2.3839304,47.292,0.072,15488000000,326312992
TER,900,800,1.499509,6.883,170332000,24746767.4,0.0041,0.41,1290791936,971004992,0.59836,2206656000,14597008384,662705024,0.0765,2.6,15.498,3.970198,22.439,-0.034,3676645120,163004000
TFC,1000,900,1.143627,1,38919999488,38919999488,0.041500002,4.1500002,,6025999872,0,23109000000,63313833984,,0.42189997,3.45,46.616,2.7414522,17.326,-0.003,23094999040,1334889984
TFX,1000,900,1.05245,51.65,1960375040,37954986.25,0.0049,0.49,794417024,487619008,0.5518,1552902000,11516844032,664720896,0.13229999,1.84,78.086,4.0878243,60.176,0.012,2817352960,46845000
TGT,800,800,1.058823,128.378,16467000320,128269643.7,0.0164,1.64,11704000512,6945999872,0.29284,31042000000,67666681856,3888624896,0.2241,1.06,28.702,0.6383348,217.179,0.094,106000000000,479124000
TJX,800,800,0.956862,208.346,12506991616,60029909.94,0.020599999,2.0599999,5381934080,3282814976,0.35224998,17101549000,66622345216,1511903488,0.3852,1.36,5.396,1.3722425,40.459,0.266,48549982208,1192880000
TMO,1000,1100,0.82598,80.851,33255000064,411312167.6,0.0022,0.22,12812000256,7602999808,0.48382,19638000000,214000000000,5712875008,0.0563,2.46,98.237,5.205807,104.506,0.193,41123000320,394048000
TPR,800,800,1.422549,113.271,3315899904,29274041.05,0.024500001,2.4500001,1454499968,836300032,0.70589995,4073800000,8397364736,871950016,0.16950001,0.4,11.455,1.2897593,23.539,0.27,6510799872,275143008
TROW,1300,1200,,2.094,211800000,101146131.8,0.0394,3.94,3990299904,2820900096,0.60678,4678700000,26039185408,2807012608,0.35919997,0.9,36.523,3.3781588,34.034,0.02,7708100096,229198000
TRV,1300,1300,0.708823,28.557,7290999808,255313926.8,0.0215,2.15,5962999808,3918000128,0.2775,9475000000,41607503872,13898125312,0.2232,1.83,115.748,1.1782823,143.72,0.06,35312001024,246008992
TSCO,1200,900,0.983333,218.822,3916965888,17900238.04,0.0182,1.82,1671497984,1002987008,0.35099,4477153000,22063038464,180735248,0.2847,1.4,17.734,1.702014,113.821,0.083,12962900992,113815000
TSN,800,1000,0.761274,50.502,9363999744,185418394.2,0.020399999,2.0399999,6703000064,3700999936,0.15547,6861000000,31246749696,2777374976,0.16290002,1.31,48.556,0.630967,136.518,0.236,49521999872,293071008
TT,1300,800,1.3,84.255,5285400064,62730995.95,0.0194,1.94,2299899904,1444000000,0.31671,4477100000,30849318912,1415512448,0.398,0.84,27.264,2.1822612,59.222,0.123,14136399872,237540000
TXN,800,1100,0.946568,55.233,7742000128,140169828.3,0.0271,2.71,10638000128,8183000064,0.68676,12376000000,142000000000,4391249920,0.4966,1.87,13.159,7.4841647,20.536,0.144,18959998976,923526016
TXT,900,1000,1.710784,58.233,4028000000,69170401.66,0.0013,0.13,1318000000,769000000,0.15779,1943000000,13461354496,1276125056,0.0233,0.76,27.313,1.0765638,56.424,0.042,12504000512,220424992
UDR,900,1000,0.743627,121.819,5670699008,46550201.59,0.0312,3.12,804448000,156352000,0.65936995,857633000,14234923008,827238016,2.8431,-6.09,9.9,10.453573,4.455,0.184,1361728000,309185984
UHS,900,800,1.057843,78.272,4670425088,59669167.62,0.0064,0.64,1877097984,934656000,0.39564,5051039000,8094757376,396097984,0.0701,1.1,78.057,0.62642807,161.363,0.093,12922086400,73120200
UNH,1000,900,0.87745,61.165,47493001216,776473493.3,0.0119,1.19,26390999040,17450000384,0.23885,69652000000,484000000000,17170124800,0.3175,1.51,74.605,1.6258208,315.787,0.142,298000000000,941851008
UNP,1100,900,1.17549,284.399,33834999808,118970178.5,0.0225,2.25,11975999488,6812000256,0.58108,12747000000,137000000000,4572499968,0.4278,1.21,21.597,6.050064,35.139,0.172,22663000064,642876032
UPS,1000,800,1.113725,164.766,25429999616,154340092.1,0.0341,3.41,16476999680,10759999488,0.24434,26867000000,159000000000,8052375040,0.3742,0.98,13.856,1.6065005,112.93,0.064,98757001216,729158016
USB,1000,1100,1.006372,1,53973000192,53973000192,0.0379,3.79,,6896000000,0,23762000000,68238454784,,0.3879,1.05,32.222,2.9736123,15.456,-0.125,22947999744,1482800000
V,1000,800,0.921568,58.426,21027000320,359891149.8,0.0075,0.75,19018999808,13454999552,0.97186,23375000000,,11844625408,0.2182,1.52,,,12.766,0.255,26936999936,
VFC,1100,1000,1.504411,173.71,6346316800,36533975.02,0.042,4.2,1857988992,1197569024,0.55012,4911950000,17349181440,1496344064,0.64589995,0.32,9.162,1.4956386,29.66,0.22,11599848448,392782016
VICI,3200,2200,1.131681,40.96,4991843840,121871187.5,0.0525,5.25,1437027968,1013851008,0.97936,1478404000,18736302080,607096896,0.8758,1.97,19.159,12.411698,2.674,0.027,1509568000,628945984
VLO,800,800,1.981372,64.483,13160999936,204100304.5,0.031400003,3.1400003,6672999936,2531000064,0.05998,5487000000,43451088896,4647625216,0.6312,0.45,42.747,0.34549427,308.815,0.886,126000000000,408836000
VMC,1000,800,0.696078,71.069,4667599872,65677016.31,0.0095,0.95,1405500032,674099968,0.24736,1373400000,18857381888,358849984,0.3326,1.16,48.424,3.39638,41.809,0.367,5552200192,132705000
VNO,800,1300,1.194607,125.885,9068649472,72039158.53,0.0612,6.12,764041984,101052000,0.53241,907836000,5480159744,686537600,3.2818,3.53,26.668,3.2138853,8.902,0.13,1705150976,191680992
VRSK,800,900,0.877941,127.001,3609999872,28424972.02,0.007,0.7,1383399936,666200000,0.64724,1940800000,27895355392,710637504,0.1909,3.34,16.816,9.3027935,18.528,0.074,2998599936,161160992
VTR,1100,1100,1.191176,108.897,12224778240,112260009.4,0.0327,3.27,1537922048,49008000,0.45539,1738766000,20529620992,874961472,4.5,45.34,27.749,5.3768063,9.975,0.061,3818181120,399176000
VTRS,3000,28000,1.373529,113.982,23357999104,204927085.9,0.0433,4.33,6180800000,-1269100032,0.43328997,7749900000,12662312960,5429712384,3.2143,-2.4,17.481,0.7079336,14.797,0.198,17886300160,1209389952
VZ,1300,1100,0.368137,214.05,182000000000,851749591.2,0.0531,5.31,45108998144,21400000512,0.57462,77312000000,213000000000,5033625088,0.49560001,2.47,18.609,1.5862719,32.26,0.021,134000000000,4197760000
WAB,800,1000,1.574509,45.034,4543000064,100879337,0.0069,0.69,1454000000,593000000,0.31469,2430000000,15334266880,816350016,0.1609,2.53,54.372,1.9363893,42.416,0.053,7919000064,186820992
WBA,4000,1200,0.548529,121.734,38563999744,316789062.6,0.043899998,4.3899998,6026999808,5926000128,0.22022,28067000000,32743518208,7857249792,0.2778,3.49,27.062,0.24085325,157.211,0.03,136000000000,863945024
WEC,900,800,0.287745,140.578,15622899712,111133319,0.028499998,2.8499998,2861400064,1300300032,0.36112,3003100000,31745378304,-818950016,0.64339995,3.86,34.582,3.8173854,26.367,0.139,8316000256,315435008
WELL,1100,800,0.998529,77.462,14716193792,189979522.8,0.0276,2.76,1849168000,336137984,0.41338003,1960283000,35844894720,1799318656,2.7726998,7.53,38.742,7.5588417,11.159,0.167,4742114816,435275008
WFC,1400,1400,1.15098,1,202000000000,2.02E+11,0.0235,2.35,,19392999424,0,82948000000,156000000000,,0.1559,1.42,42.441,1.9105263,20.517,-0.061,81747001344,3987229952
WHR,800,800,1.708333,126.175,5986999808,47449968.76,0.0383,3.83,2615000064,1663000064,0.19083999,4409000000,9407283200,1805874944,0.2214,7.61,81.377,0.43659365,353.664,-0.082,21546999808,60743100
WM,1400,1200,0.87549,188.735,13486999552,71459981.2,0.0165,1.65,5082999808,1908000000,0.3777,6820000000,63993978880,2044625024,0.5243,2.38,17.146,3.4628775,44.147,0.134,18480001024,418316000
WMB,1100,800,1.303921,169.059,23839000576,141009946.7,0.048899997,4.8899997,4482999808,1514000000,0.48213002,5195000000,37921087488,1533750016,1.3792,4.71,9.195,3.5193584,8.867,0.416,10775000064,1215030016
WMT,800,900,0.55098,63.573,58417999872,918912114.8,0.0151,1.51,36600000512,13672999936,0.25099,144000000000,337000000000,14521499648,0.45169997,2.29,29.616,0.5888189,205.141,0.005,573000000000,2773880064
WRB,1000,800,0.788235,52.129,3475796992,66676839.99,0.0051,0.51,1976933504,1383602944,0.44661,4029355000,12057446400,,0.07,1.83,37.639,1.1804817,36.85,0.352,10214005760,176640000
WRK,900,1400,1.119117,76.277,8939499520,117197838.4,0.0216,2.16,2893199872,868400000,0.18029,3460100000,10481426432,1136762496,0.33,0.48,44.039,0.54316914,72.633,0.125,19296800768,263088000
WST,900,900,1.054411,14.238,331200000,23261694.06,0.0024,0.24,897800000,684400000,0.41254002,1175800000,22399477760,254662496,0.078,3.06,29.721,7.7751665,38.657,0.074,2880900096,74079696
WTW,800,1000,0.778921,49.038,5431000064,110750847.6,0.0159,1.59,2246000128,1710000000,0.45644,4048000000,,1926625024,0.2336,2.43,,,71.44,-0.031,8929999872,
WY,800,800,1.67549,49.36,5053000192,102370344.2,0.0186,1.86,4402999808,2696999936,0.41519,4098000000,24808370176,2595000064,0.33150002,2.52,13.843,2.2955835,14.425,0.242,10807000064,749044992
XEL,3200,900,0.366666,157.323,24750000128,157319655.3,0.026199998,2.6199998,4464000000,1615000064,0.38575,5205000000,38116712448,-1470749952,0.6221,3.28,28.175,2.7942755,25.226,0.059,13640999936,538675968
XOM,1000,900,1.156862,26.929,47537000448,1765271657,0.0396,3.96,53895000064,25789999104,0.31806,90045000000,365000000000,31484874752,0.5804,0.45,37.932,1.1798292,72.278,0.525,309000000000,4233540096
XRAY,1100,2200,0.868627,45.588,2299000064,50429939.11,0.013099999,1.3099999,986000000,421000000,0.55469,2358000000,7810828288,451624992,0.2708,1.67,23.431,1.8374096,19.464,0.006,4251000064,218607008
XYL,900,800,1.114215,85.307,2752000000,32259955.22,0.0143,1.43,827000000,427000000,0.38094002,1979000000,14097808384,252250000,0.4914,1.68,17.155,2.7137265,28.822,-0.036,5194999808,180324992
YUM,900,800,1.096568,1,12218999808,12218999808,0.0202,2.02,2300999936,1575000064,0.48086,3166000000,33273526272,1037249984,0.3764,2.44,-26.718,5.0536947,22.168,0.084,6584000000,293132992
ZBH,1100,800,1.20049,58.203,7372199936,126663572.9,0.0083,0.83,2370050048,396900000,0.70764,5537000000,21947873280,,0.71639997,2.63,60.836,2.8916068,36.386,-0.133,7590199808,208908000
ZION,1000,1400,1.265196,1,1327000064,1327000064,0.028399998,2.8399998,,969000000,0,3187000000,7963967488,,0.2403,-0.3,46.854,2.6026037,19.51,-0.15,3060000000,156463008
ZTS,1400,800,0.758333,149.472,6792000000,45439948.62,0.007900001,0.7900001,3207000064,2036999936,0.70486,5481000000,81325629440,1407874944,0.2466,2.89,9.884,10.458543,16.393,0.089,7776000000,473126016
